Part C HTTP Analysis task
 
1. Reassemble each unique HTTP Request/Response for http_1080.pcap (the other two are encrypted, so you will not be able to reassemble easily). The output of this part should be the Packet type (request or response) and the unique <source, dest, seq, ack> TCP tuple for all the TCP segments that contain data for that request. 

File - http_1080.pcap
--------------------------------------------------------------

HTTP REQUEST [('172.24.21.239', '34.193.77.105', '447888503', '3685521518')] 
Response: 
['34.193.77.105', '172.24.21.239', '279955817', '3604813788']
['34.193.77.105', '172.24.21.239', '3685521518', '447888905']
['34.193.77.105', '172.24.21.239', '3685521518', '447888905']
['34.193.77.105', '172.24.21.239', '3685521518', '447888905']
['34.193.77.105', '172.24.21.239', '3685521518', '447888905']
['34.193.77.105', '172.24.21.239', '3685521518', '447888905']
['34.193.77.105', '172.24.21.239', '3685521518', '447888905']
['34.193.77.105', '172.24.21.239', '3685521518', '447888905']
['34.193.77.105', '172.24.21.239', '3685521518', '447888905']
['34.193.77.105', '172.24.21.239', '3685521518', '447888905']
['34.193.77.105', '172.24.21.239', '3685521518', '447888905']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '2124796094', '2745110748']
['34.193.77.105', '172.24.21.239', '404870816', '149104117']
['34.193.77.105', '172.24.21.239', '404870816', '149104117']
['34.193.77.105', '172.24.21.239', '404870816', '149104117']
['34.193.77.105', '172.24.21.239', '404870816', '149104117']
['34.193.77.105', '172.24.21.239', '404870816', '149104117']
['34.193.77.105', '172.24.21.239', '404870816', '149104117']
['34.193.77.105', '172.24.21.239', '404870816', '149104117']
['34.193.77.105', '172.24.21.239', '404870816', '149104117']
['34.193.77.105', '172.24.21.239', '404870816', '149104117']
['34.193.77.105', '172.24.21.239', '404870816', '149104117']
['34.193.77.105', '172.24.21.239', '404870816', '149104117']
['34.193.77.105', '172.24.21.239', '404870816', '149104117']
['34.193.77.105', '172.24.21.239', '404870816', '149104117']
['34.193.77.105', '172.24.21.239', '404870816', '149104117']
['34.193.77.105', '172.24.21.239', '404870816', '149104117']
['34.193.77.105', '172.24.21.239', '404870816', '149104117']
['34.193.77.105', '172.24.21.239', '404870816', '149104117']
['34.193.77.105', '172.24.21.239', '404870816', '149104117']
['34.193.77.105', '172.24.21.239', '404870816', '149104117']
['34.193.77.105', '172.24.21.239', '404870816', '149104117']
['34.193.77.105', '172.24.21.239', '404870816', '149104117']
['34.193.77.105', '172.24.21.239', '404870816', '149104117']
['34.193.77.105', '172.24.21.239', '404870816', '149104117']
['34.193.77.105', '172.24.21.239', '404870816', '149104117']
['34.193.77.105', '172.24.21.239', '404870816', '149104117']
['34.193.77.105', '172.24.21.239', '404870816', '149104117']
['34.193.77.105', '172.24.21.239', '404870816', '149104117']
['34.193.77.105', '172.24.21.239', '404870816', '149104117']
['34.193.77.105', '172.24.21.239', '404870816', '149104117']
['34.193.77.105', '172.24.21.239', '404870816', '149104117']
['34.193.77.105', '172.24.21.239', '404870816', '149104117']
['34.193.77.105', '172.24.21.239', '404870816', '149104117']
['34.193.77.105', '172.24.21.239', '404870816', '149104117']
['34.193.77.105', '172.24.21.239', '404870816', '149104117']
